plato_id,nombre,categoria,precio_base,region
0,Plato-0,Principal,15.47,America
1,Plato-1,Postre,14.88,Europa
2,Plato-2,Principal,41.25,Europa
3,Plato-3,Principal,14.98,Asia
4,Plato-4,Entrante,15.88,Asia
5,Plato-5,Entrante,35.38,Europa
6,Plato-6,Entrante,22.99,Europa
7,Plato-7,Postre,36.07,America
8,Plato-8,Principal,7.61,Asia
9,Plato-9,Principal,24.5,America
10,Plato-10,Entrante,6.34,America
11,Plato-11,Postre,7.51,America
12,Plato-12,Postre,41.26,Europa
13,Plato-13,Entrante,10.57,America
14,Plato-14,Entrante,26.3,America
15,Plato-15,Entrante,21.44,Europa
16,Plato-16,Principal,18.89,Asia
17,Plato-17,Principal,40.99,Asia
18,Plato-18,Principal,5.87,America
19,Plato-19,Principal,31.55,Europa
20,Plato-20,Principal,43.54,Asia
21,Plato-21,Entrante,27.41,America
22,Plato-22,Principal,42.47,America
23,Plato-23,Principal,7.09,Europa
24,Plato-24,Principal,21.75,America
25,Plato-25,Principal,15.41,Asia
26,Plato-26,Entrante,34.23,Europa
27,Plato-27,Principal,44.25,Asia
28,Plato-28,Principal,15.26,Asia
29,Plato-29,Entrante,31.17,Asia
30,Plato-30,Principal,12.92,America
31,Plato-31,Entrante,27.61,America
32,Plato-32,Entrante,23.56,Asia
33,Plato-33,Postre,43.88,Asia
34,Plato-34,Postre,29.34,Europa
35,Plato-35,Postre,18.98,Europa
36,Plato-36,Principal,9.56,America
37,Plato-37,Entrante,11.05,America
38,Plato-38,Principal,14.01,Europa
39,Plato-39,Principal,15.04,Asia
40,Plato-40,Entrante,39.02,America
41,Plato-41,Principal,27.45,Asia
42,Plato-42,Entrante,25.94,Europa
43,Plato-43,Postre,9.59,America
44,Plato-44,Principal,39.41,America
45,Plato-45,Principal,33.91,Europa
46,Plato-46,Principal,7.71,America
47,Plato-47,Principal,33.31,Europa
48,Plato-48,Principal,26.74,America
49,Plato-49,Entrante,8.27,Europa
50,Plato-50,Postre,23.33,America
51,Plato-51,Principal,24.39,Asia
52,Plato-52,Postre,11.63,Asia
53,Plato-53,Postre,42.83,Asia
54,Plato-54,Principal,39.0,America
55,Plato-55,Postre,31.76,America
56,Plato-56,Entrante,23.49,Asia
57,Plato-57,Entrante,21.47,Asia
58,Plato-58,Entrante,31.04,Europa
59,Plato-59,Principal,26.82,Europa
60,Plato-60,Principal,7.49,Europa
61,Plato-61,Principal,25.5,Asia
62,Plato-62,Postre,37.26,Asia
63,Plato-63,Principal,23.37,Asia
64,Plato-64,Principal,7.08,Europa
65,Plato-65,Principal,36.45,America
66,Plato-66,Entrante,13.05,Asia
67,Plato-67,Postre,15.34,America
68,Plato-68,Entrante,11.59,America
69,Plato-69,Postre,18.21,America
70,Plato-70,Principal,35.27,Europa
71,Plato-71,Entrante,25.78,America
72,Plato-72,Entrante,13.2,Asia
73,Plato-73,Postre,40.11,Europa
74,Plato-74,Principal,40.18,Asia
75,Plato-75,Principal,39.82,Asia
76,Plato-76,Principal,14.55,Europa
77,Plato-77,Entrante,23.05,Asia
78,Plato-78,Principal,44.4,Asia
79,Plato-79,Entrante,35.88,Europa
80,Plato-80,Postre,6.09,Asia
81,Plato-81,Principal,7.61,America
82,Plato-82,Principal,23.56,Asia
83,Plato-83,Entrante,41.37,America
84,Plato-84,Principal,26.55,Asia
85,Plato-85,Principal,24.91,Europa
86,Plato-86,Principal,9.22,Europa
87,Plato-87,Principal,31.27,Asia
88,Plato-88,Postre,37.88,Europa
89,Plato-89,Principal,20.22,Asia
90,Plato-90,Entrante,36.02,Europa
91,Plato-91,Principal,43.58,America
92,Plato-92,Principal,13.15,Asia
93,Plato-93,Principal,25.93,America
94,Plato-94,Principal,16.49,America
95,Plato-95,Principal,36.71,Asia
96,Plato-96,Principal,28.1,America
97,Plato-97,Principal,30.38,Asia
98,Plato-98,Entrante,36.92,America
99,Plato-99,Entrante,20.84,Asia
100,Plato-100,Entrante,41.6,Asia
101,Plato-101,Principal,26.32,Europa
102,Plato-102,Principal,11.32,Asia
103,Plato-103,Principal,32.84,Asia
104,Plato-104,Postre,36.73,America
105,Plato-105,Entrante,17.67,Asia
106,Plato-106,Principal,39.29,Europa
107,Plato-107,Principal,41.25,America
108,Plato-108,Entrante,16.08,America
109,Plato-109,Entrante,44.34,Europa
110,Plato-110,Principal,10.63,America
111,Plato-111,Entrante,13.08,America
112,Plato-112,Postre,12.37,America
113,Plato-113,Postre,40.76,America
114,Plato-114,Principal,31.17,Europa
115,Plato-115,Postre,11.08,Europa
116,Plato-116,Postre,22.61,America
117,Plato-117,Entrante,29.61,America
118,Plato-118,Postre,8.34,Europa
119,Plato-119,Principal,40.3,Europa
120,Plato-120,Postre,37.14,Europa
121,Plato-121,Postre,25.21,America
122,Plato-122,Principal,43.69,America
123,Plato-123,Entrante,21.71,Asia
124,Plato-124,Entrante,44.36,Europa
125,Plato-125,Principal,31.72,America
126,Plato-126,Postre,30.39,Europa
127,Plato-127,Postre,11.64,America
128,Plato-128,Entrante,40.28,Europa
129,Plato-129,Principal,22.1,America
130,Plato-130,Principal,11.49,Asia
131,Plato-131,Entrante,5.5,Asia
132,Plato-132,Entrante,27.39,Europa
133,Plato-133,Principal,26.1,America
134,Plato-134,Postre,33.77,America
135,Plato-135,Principal,40.61,Europa
136,Plato-136,Principal,8.18,America
137,Plato-137,Principal,34.26,Europa
138,Plato-138,Principal,12.5,America
139,Plato-139,Postre,39.33,Europa
140,Plato-140,Postre,37.76,America
141,Plato-141,Principal,26.63,Europa
142,Plato-142,Principal,33.41,America
143,Plato-143,Principal,17.57,Asia
144,Plato-144,Principal,23.85,America
145,Plato-145,Entrante,37.87,Europa
146,Plato-146,Principal,23.37,Asia
147,Plato-147,Principal,19.31,America
148,Plato-148,Entrante,24.77,Asia
149,Plato-149,Principal,38.13,America
150,Plato-150,Postre,18.41,Asia
151,Plato-151,Entrante,11.95,Europa
152,Plato-152,Entrante,33.48,America
153,Plato-153,Principal,38.04,America
154,Plato-154,Postre,9.03,Europa
155,Plato-155,Entrante,14.59,Asia
156,Plato-156,Principal,10.68,Europa
157,Plato-157,Principal,18.92,Europa
158,Plato-158,Entrante,23.01,Asia
159,Plato-159,Principal,34.95,Europa
160,Plato-160,Principal,31.05,America
161,Plato-161,Principal,29.84,America
162,Plato-162,Principal,19.09,America
163,Plato-163,Principal,38.66,Europa
164,Plato-164,Entrante,23.85,America
165,Plato-165,Postre,44.16,America
166,Plato-166,Principal,30.37,America
167,Plato-167,Entrante,10.05,America
168,Plato-168,Entrante,32.05,America
169,Plato-169,Principal,18.0,America
170,Plato-170,Principal,32.45,Europa
171,Plato-171,Entrante,7.79,America
172,Plato-172,Principal,12.0,America
173,Plato-173,Entrante,39.23,Asia
174,Plato-174,Principal,14.09,Europa
175,Plato-175,Entrante,38.48,Europa
176,Plato-176,Principal,16.17,Europa
177,Plato-177,Principal,30.72,Europa
178,Plato-178,Postre,32.77,America
179,Plato-179,Entrante,25.51,America
180,Plato-180,Principal,17.21,Asia
181,Plato-181,Entrante,13.51,Asia
182,Plato-182,Postre,6.33,Europa
183,Plato-183,Postre,17.16,Asia
184,Plato-184,Principal,31.13,Asia
185,Plato-185,Principal,42.53,Europa
186,Plato-186,Postre,39.85,Europa
187,Plato-187,Principal,35.64,Asia
188,Plato-188,Principal,36.54,America
189,Plato-189,Entrante,31.6,Asia
190,Plato-190,Entrante,15.41,Asia
191,Plato-191,Postre,41.29,America
192,Plato-192,Postre,31.83,America
193,Plato-193,Principal,27.42,Europa
194,Plato-194,Principal,9.44,Europa
195,Plato-195,Principal,22.88,Asia
196,Plato-196,Principal,23.41,America
197,Plato-197,Postre,39.58,Europa
198,Plato-198,Postre,26.87,Asia
199,Plato-199,Principal,20.22,America
