proveedor_id,razon_social,pais,rating
0,Proveedor-0,CO,3.7
1,Proveedor-1,PT,2.4
2,Proveedor-2,FR,4.7
3,Proveedor-3,PE,4.6
4,Proveedor-4,DE,1.8
5,Proveedor-5,US,1.2
6,Proveedor-6,FR,4.0
7,Proveedor-7,MX,4.3
8,Proveedor-8,CO,4.9
9,Proveedor-9,PE,4.6
10,Proveedor-10,PT,3.4
11,Proveedor-11,IT,3.1
12,Proveedor-12,US,1.1
13,Proveedor-13,US,2.0
14,Proveedor-14,DE,2.8
15,Proveedor-15,IT,3.5
16,Proveedor-16,BR,3.2
17,Proveedor-17,CL,4.0
18,Proveedor-18,IT,2.1
19,Proveedor-19,CO,3.3
20,Proveedor-20,CO,1.4
21,Proveedor-21,CO,2.7
22,Proveedor-22,CO,4.0
23,Proveedor-23,FR,3.8
24,Proveedor-24,US,5.0
25,Proveedor-25,IT,2.1
26,Proveedor-26,US,3.0
27,Proveedor-27,MX,2.3
28,Proveedor-28,IT,2.8
29,Proveedor-29,FR,4.4
30,Proveedor-30,MX,3.7
31,Proveedor-31,US,4.5
32,Proveedor-32,MX,1.8
33,Proveedor-33,DE,4.5
34,Proveedor-34,MX,1.2
35,Proveedor-35,IT,4.6
36,Proveedor-36,CO,2.3
37,Proveedor-37,CO,2.3
38,Proveedor-38,BR,3.0
39,Proveedor-39,CL,4.8
40,Proveedor-40,US,1.2
41,Proveedor-41,DE,2.4
42,Proveedor-42,IT,4.4
43,Proveedor-43,IT,2.6
44,Proveedor-44,PT,1.8
45,Proveedor-45,BR,2.7
46,Proveedor-46,ES,2.5
47,Proveedor-47,US,4.7
48,Proveedor-48,IT,4.0
49,Proveedor-49,PE,3.0
50,Proveedor-50,IT,5.0
51,Proveedor-51,PT,2.9
52,Proveedor-52,MX,1.2
53,Proveedor-53,FR,2.0
54,Proveedor-54,BR,2.7
55,Proveedor-55,FR,1.6
56,Proveedor-56,PE,4.8
57,Proveedor-57,PE,4.1
58,Proveedor-58,BR,2.1
59,Proveedor-59,BR,3.4
60,Proveedor-60,CL,3.9
61,Proveedor-61,BR,4.8
62,Proveedor-62,FR,4.5
63,Proveedor-63,MX,3.1
64,Proveedor-64,FR,4.1
65,Proveedor-65,ES,3.2
66,Proveedor-66,US,3.2
67,Proveedor-67,FR,1.5
68,Proveedor-68,CO,1.5
69,Proveedor-69,CL,3.1
70,Proveedor-70,PT,2.1
71,Proveedor-71,PE,1.1
72,Proveedor-72,ES,3.9
73,Proveedor-73,PE,1.1
74,Proveedor-74,CL,3.4
75,Proveedor-75,IT,3.2
76,Proveedor-76,BR,4.9
77,Proveedor-77,ES,2.9
78,Proveedor-78,BR,1.3
79,Proveedor-79,DE,3.2
80,Proveedor-80,ES,4.4
81,Proveedor-81,CL,5.0
82,Proveedor-82,PT,2.7
83,Proveedor-83,ES,2.3
84,Proveedor-84,CL,4.6
85,Proveedor-85,MX,1.8
86,Proveedor-86,US,3.5
87,Proveedor-87,FR,2.6
88,Proveedor-88,MX,1.2
89,Proveedor-89,CL,2.4
90,Proveedor-90,CO,2.1
91,Proveedor-91,IT,3.7
92,Proveedor-92,FR,4.8
93,Proveedor-93,CO,2.1
94,Proveedor-94,PT,4.2
95,Proveedor-95,PE,1.2
96,Proveedor-96,DE,3.2
97,Proveedor-97,FR,1.3
98,Proveedor-98,MX,4.7
99,Proveedor-99,IT,4.1
100,Proveedor-100,CO,3.6
101,Proveedor-101,CL,4.3
102,Proveedor-102,FR,3.6
103,Proveedor-103,PE,4.9
104,Proveedor-104,BR,3.9
105,Proveedor-105,CL,4.7
106,Proveedor-106,CO,3.1
